Query ID: 7
Query : I am interested in distributed algorithms - concurrent programs in
which processes communicate and synchronize by using message passing.
Areas of particular interest include fault-tolerance and techniques
for understanding the correctness of these algorithms.
---------------------------------------------
| CACM-0997 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0998 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0999 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0993 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0994 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0995 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0996 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0990 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0991 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0992 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2703 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2702 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2705 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2704 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2701 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2700 | 	 | 0.0625 | 	 | 0.03571428571428571 | 	 | R |
| CACM-2707 | 	 | 0.058823529411764705 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2706 | 	 | 0.05555555555555555 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2709 | 	 | 0.05263157894736842 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2708 | 	 | 0.05 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-0975 | 	 | 0.047619047619047616 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-0976 | 	 | 0.045454545454545456 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-0977 | 	 | 0.043478260869565216 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-0978 | 	 | 0.041666666666666664 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-0971 | 	 | 0.04 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-0972 | 	 | 0.038461538461538464 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-0973 | 	 | 0.037037037037037035 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-0974 | 	 | 0.03571428571428571 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-0970 | 	 | 0.034482758620689655 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-0979 | 	 | 0.03333333333333333 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-0986 | 	 | 0.03225806451612903 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-0987 | 	 | 0.03125 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-0988 | 	 | 0.030303030303030304 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-0989 | 	 | 0.029411764705882353 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-0982 | 	 | 0.02857142857142857 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-0983 | 	 | 0.027777777777777776 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-0984 | 	 | 0.02702702702702703 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-0985 | 	 | 0.02631578947368421 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-0980 | 	 | 0.02564102564102564 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-0981 | 	 | 0.025 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-1405 | 	 | 0.024390243902439025 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2736 | 	 | 0.023809523809523808 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2735 | 	 | 0.023255813953488372 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-1404 | 	 | 0.022727272727272728 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2738 | 	 | 0.022222222222222223 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-1407 | 	 | 0.021739130434782608 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-1406 | 	 | 0.02127659574468085 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2737 | 	 | 0.020833333333333332 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-1401 | 	 | 0.02040816326530612 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2732 | 	 | 0.02 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-1400 | 	 | 0.0196078431372549 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2731 | 	 | 0.019230769230769232 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2734 | 	 | 0.018867924528301886 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-1403 | 	 | 0.018518518518518517 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2733 | 	 | 0.01818181818181818 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-1402 | 	 | 0.017857142857142856 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2730 | 	 | 0.017543859649122806 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-1409 | 	 | 0.017241379310344827 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2739 | 	 | 0.01694915254237288 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-1408 | 	 | 0.016666666666666666 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2747 | 	 | 0.01639344262295082 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-1416 | 	 | 0.016129032258064516 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-1415 | 	 | 0.015873015873015872 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2746 | 	 | 0.015625 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-1418 | 	 | 0.015384615384615385 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2749 | 	 | 0.015151515151515152 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2748 | 	 | 0.014925373134328358 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-1417 | 	 | 0.014705882352941176 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2743 | 	 | 0.014492753623188406 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-1412 | 	 | 0.014285714285714285 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2742 | 	 | 0.014084507042253521 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-1411 | 	 | 0.013888888888888888 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-1414 | 	 | 0.0136986301369863 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2745 | 	 | 0.013513513513513514 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-1413 | 	 | 0.013333333333333334 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2744 | 	 | 0.013157894736842105 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-1410 | 	 | 0.012987012987012988 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2741 | 	 | 0.01282051282051282 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2740 | 	 | 0.012658227848101266 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-1419 | 	 | 0.0125 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2714 | 	 | 0.012345679012345678 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2713 | 	 | 0.012195121951219513 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2716 | 	 | 0.012048192771084338 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2715 | 	 | 0.011904761904761904 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2710 | 	 | 0.011764705882352941 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2712 | 	 | 0.011627906976744186 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2711 | 	 | 0.011494252873563218 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2718 | 	 | 0.011363636363636364 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2717 | 	 | 0.011235955056179775 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2719 | 	 | 0.011111111111111112 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2725 | 	 | 0.01098901098901099 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2724 | 	 | 0.010869565217391304 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2727 | 	 | 0.010752688172043012 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2726 | 	 | 0.010638297872340425 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2721 | 	 | 0.010526315789473684 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2720 | 	 | 0.010416666666666666 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2723 | 	 | 0.010309278350515464 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2722 | 	 | 0.01020408163265306 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2729 | 	 | 0.010101010101010102 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2728 | 	 | 0.01 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-0117 | 	 | 0.009900990099009901 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-1449 | 	 | 0.00980392156862745 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2779 | 	 | 0.009708737864077669 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-0118 | 	 | 0.009615384615384616 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-1448 | 	 | 0.009523809523809525 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-0119 | 	 | 0.009433962264150943 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-0113 | 	 | 0.009345794392523364 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-1445 | 	 | 0.009259259259259259 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2776 | 	 | 0.009174311926605505 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-0114 | 	 | 0.00909090909090909 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2775 | 	 | 0.009009009009009009 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-1444 | 	 | 0.008928571428571428 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2778 | 	 | 0.008849557522123894 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-0115 | 	 | 0.008771929824561403 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-1447 | 	 | 0.008695652173913044 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-1446 | 	 | 0.008620689655172414 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-0116 | 	 | 0.008547008547008548 | 	 | 0.03571428571428571 | 	 | NR |
| CACM-2777 | 	 | 0.01694915254237288 | 	 | 0.07142857142857142 | 	 | R |
| CACM-1441 | 	 | 0.01680672268907563 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-2772 | 	 | 0.016666666666666666 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-1440 | 	 | 0.01652892561983471 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-0110 | 	 | 0.01639344262295082 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-2771 | 	 | 0.016260162601626018 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-2774 | 	 | 0.016129032258064516 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-1443 | 	 | 0.016 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-0111 | 	 | 0.015873015873015872 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-0112 | 	 | 0.015748031496062992 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-2773 | 	 | 0.015625 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-1442 | 	 | 0.015503875968992248 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-2770 | 	 | 0.015384615384615385 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-0128 | 	 | 0.015267175572519083 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-0129 | 	 | 0.015151515151515152 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-1459 | 	 | 0.015037593984962405 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-2787 | 	 | 0.014925373134328358 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-0124 | 	 | 0.014814814814814815 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-1456 | 	 | 0.014705882352941176 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-2786 | 	 | 0.014598540145985401 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-0125 | 	 | 0.014492753623188406 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-1455 | 	 | 0.014388489208633094 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-1458 | 	 | 0.014285714285714285 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-2789 | 	 | 0.014184397163120567 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-0126 | 	 | 0.014084507042253521 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-1457 | 	 | 0.013986013986013986 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-2788 | 	 | 0.013888888888888888 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-0127 | 	 | 0.013793103448275862 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-1452 | 	 | 0.0136986301369863 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-0120 | 	 | 0.013605442176870748 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-2783 | 	 | 0.013513513513513514 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-0121 | 	 | 0.013422818791946308 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-1451 | 	 | 0.013333333333333334 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-2782 | 	 | 0.013245033112582781 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-1454 | 	 | 0.013157894736842105 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-0122 | 	 | 0.013071895424836602 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-2785 | 	 | 0.012987012987012988 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-1453 | 	 | 0.012903225806451613 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-0123 | 	 | 0.01282051282051282 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-2784 | 	 | 0.012738853503184714 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-2781 | 	 | 0.012658227848101266 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-1450 | 	 | 0.012578616352201259 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-2780 | 	 | 0.0125 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-1427 | 	 | 0.012422360248447204 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-2758 | 	 | 0.012345679012345678 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-2757 | 	 | 0.012269938650306749 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-1426 | 	 | 0.012195121951219513 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-1429 | 	 | 0.012121212121212121 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-1428 | 	 | 0.012048192771084338 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-2759 | 	 | 0.011976047904191617 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-1423 | 	 | 0.011904761904761904 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-2754 | 	 | 0.011834319526627219 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-1422 | 	 | 0.011764705882352941 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-2753 | 	 | 0.011695906432748537 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-2756 | 	 | 0.011627906976744186 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-1425 | 	 | 0.011560693641618497 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-1424 | 	 | 0.011494252873563218 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-2755 | 	 | 0.011428571428571429 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-2750 | 	 | 0.011363636363636364 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-2752 | 	 | 0.011299435028248588 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-1421 | 	 | 0.011235955056179775 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-2751 | 	 | 0.0111731843575419 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-1420 | 	 | 0.011111111111111112 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-0106 | 	 | 0.011049723756906077 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-1438 | 	 | 0.01098901098901099 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-2769 | 	 | 0.01092896174863388 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-1437 | 	 | 0.010869565217391304 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-0107 | 	 | 0.010810810810810811 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-2768 | 	 | 0.010752688172043012 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-0108 | 	 | 0.0106951871657754 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-0109 | 	 | 0.010638297872340425 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-1439 | 	 | 0.010582010582010581 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-0102 | 	 | 0.010526315789473684 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-1434 | 	 | 0.010471204188481676 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-2765 | 	 | 0.010416666666666666 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-2764 | 	 | 0.010362694300518135 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-1433 | 	 | 0.010309278350515464 | 	 | 0.07142857142857142 | 	 | NR |
| CACM-0103 | 	 | 0.010256410256410256 | 	 | 0.07142857142857142 | 	 | NR |
