Query ID: 20
Query : grpah theoretic amrogliths applicable to sprase matrices
---------------------------------------------
| CACM-0997 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0998 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0999 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0993 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0994 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0995 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0996 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0990 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0991 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0992 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2703 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2702 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2705 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2704 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2701 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2700 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2707 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2706 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2709 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2708 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0975 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0976 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0977 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0978 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0971 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0972 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0973 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0974 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0970 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0979 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0986 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0987 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0988 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0989 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0982 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0983 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0984 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0985 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0980 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0981 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1405 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2736 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1404 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2735 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1407 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2738 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1406 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2737 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1401 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2732 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1400 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2731 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1403 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2734 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1402 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2733 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2730 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1409 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1408 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2739 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1416 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2747 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1415 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2746 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1418 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2749 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1417 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2748 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1412 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2743 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1411 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2742 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1414 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2745 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1413 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2744 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1410 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2741 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2740 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1419 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2714 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2713 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2716 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2715 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2710 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2712 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2711 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2718 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2717 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2719 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2725 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2724 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2727 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2726 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2721 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2720 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2723 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2722 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2729 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2728 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0117 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1449 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0118 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1448 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2779 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0119 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0113 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1445 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2776 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0114 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1444 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2775 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0115 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1447 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2778 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0116 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1446 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2777 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1441 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2772 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0110 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1440 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2771 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0111 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1443 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2774 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0112 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1442 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2773 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2770 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0128 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0129 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1459 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0124 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1456 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2787 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0125 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1455 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2786 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0126 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1458 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2789 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0127 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1457 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2788 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0120 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1452 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2783 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0121 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1451 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2782 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0122 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1454 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2785 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0123 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1453 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2784 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1450 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2781 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2780 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1427 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2758 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1426 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2757 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1429 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1428 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2759 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1423 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2754 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1422 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2753 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1425 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2756 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1424 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2755 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2750 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1421 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2752 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1420 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2751 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0106 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1438 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2769 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0107 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1437 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2768 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0108 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0109 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1439 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0102 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1434 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2765 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0103 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1433 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2764 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0104 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1436 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2767 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0105 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1435 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2766 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1430 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2761 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2760 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0100 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1432 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2763 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0101 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1431 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2762 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0157 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1489 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0158 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1488 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0159 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0153 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1485 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0154 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1484 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0155 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1487 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0156 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1486 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1481 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0150 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1480 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0151 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1483 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0152 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1482 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1490 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0168 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0169 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1499 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0164 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1496 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0165 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1495 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0166 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1498 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0167 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1497 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0160 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1492 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
